-0.6162817040947633,0.8267120469715598,1.0
-0.8548381306514033,0.203726425528826,1.0
0.14257817694452715,1.1116773958951587,1.0
-2.16995633639336,-1.2893191832970619,1.0
0.2581639072543596,-1.6128532935774789,1.0
-0.011124588087859691,0.39335350570190936,1.0
0.3370123293410972,2.146016623495738,1.0
0.032788046779960646,-0.8517909453487931,1.0
1.3138059137446343,-0.9574612107033686,1.0
-0.12011969842761847,-1.4246178140890409,1.0
-1.4612166823995016,-0.08025665348078923,1.0
0.8259348718263267,-1.0570825347142057,1.0
0.9518306785517792,-1.0679609538340085,1.0
-1.0357328272429092,-1.3136043440091243,1.0
0.8872096464897722,1.6409390483729975,1.0
-0.46499246110257125,-0.7607632589872548,1.0
-0.49305239416833796,0.27282718996030075,1.0
2.67139597107474,0.7486554792385078,1.0
-0.39197641817889917,-0.03275555098731008,1.0
-2.2960993371415768,-1.5521577904975281,1.0
-0.5729163386638209,0.539200867231365,1.0
0.3622339964226681,1.7768807907211501,1.0
-0.16527127622319557,0.6765471752377487,1.0
1.302197729783569,-1.365729505158026,1.0
0.01754053152372982,0.09793806170663169,1.0
0.22599917246031528,0.2326336400035791,1.0
1.4219611606160627,1.7650901599941045,1.0
-0.032945847913394055,-0.47766315190193526,1.0
-0.5176860974851184,0.30757559291131203,1.0
-0.9732570538371602,0.031188623434207897,1.0
-0.2251449945732451,-0.26746382051815465,1.0
0.8912320652194864,-0.2424799110106594,1.0
1.4679367593823693,0.686211183349206,1.0
-0.6171563734303934,-0.05166806996466589,1.0
1.0993109671643804,-0.3870760643436169,1.0
-1.2953805082972647,1.1470569690298447,1.0
-0.2955648204590127,-1.8014104713455186,1.0
0.3706782186292972,-0.0023038425107547115,1.0
0.4927138113866799,-0.21699645093726422,1.0
-0.5956685414081826,-1.3366173762277247,1.0
-0.955862763519409,-0.16119953839524517,1.0
-0.5516919963670607,-1.2720907874617913,1.0
0.7228508831809796,0.6047018918905949,1.0
-0.6180229698329309,0.2960746120189722,1.0
-0.17876126801611888,0.32545842840127004,1.0
0.5257851743516233,0.09149310183521611,1.0
1.976013070200516,-0.45544473227233623,1.0
-1.2044982020967527,0.5887070372459253,1.0
-0.3498139222715869,-1.1531903921709172,1.0
0.39789307028949944,1.254179039281213,1.0
-0.7624323498041152,-1.0584555409885879,1.0
0.31696543064296995,-0.6817055992832501,1.0
-0.9262677687990438,0.6016651845702912,1.0
-0.23833832091037027,-0.2272538841255543,1.0
0.9912083626090067,0.7298955665593759,1.0
-1.6771168686599258,-0.014260783120864423,1.0
0.7134798601020187,0.09257345360063014,1.0
-1.455679523284225,0.804137705289851,1.0
